exmaID,questionID,question,response,tsStamp,pulse,skin_conductivity,respiration_belt,blood_pressure,ML_Prediction,ML_Accuracy,actual_ans,i
7,5,is the number 2?,no,263.976558,0,0,15.47180557,,null,null,FALSE,741
7,5,is the number 2?,no,264.975671,0,0,19.25320435,,null,null,FALSE,742
7,5,is the number 2?,no,265.984434,0,0,13.73696136,,null,null,FALSE,743
7,5,is the number 2?,no,267.001653,0,0,20.0069313,,null,null,FALSE,744
7,5,is the number 2?,no,267.989303,0,0,19.4831543,,null,null,FALSE,745
7,5,is the number 2?,no,273.34909,0,0,17.76874924,,null,null,FALSE,746
7,5,is the number 2?,no,273.349168,0,0,14.84072113,,null,null,FALSE,747
7,5,is the number 2?,no,273.349238,0,0,14.4089241,,null,null,FALSE,748
7,5,is the number 2?,no,273.349304,0,0,17.57201385,,null,null,FALSE,749
7,5,is the number 2?,no,273.349369,0,0,13.32049561,,null,null,FALSE,750
7,5,is the number 2?,no,273.980016,0,0,17.84284592,,null,null,FALSE,751
7,6,is the number 3?,no,274.986987,0,0,14.35016251,,null,null,FALSE,752
7,6,is the number 3?,no,275.994068,0,0,17.90161133,,null,null,FALSE,753
7,6,is the number 3?,no,276.990397,0,0,12.77627945,,null,null,FALSE,754
7,6,is the number 3?,no,277.989335,0,0,14.33738708,,null,null,FALSE,755
7,6,is the number 3?,no,278.97814,0,0,16.34050751,,null,null,FALSE,756
7,6,is the number 3?,no,279.980068,0,0,14.98124695,,null,null,FALSE,757
7,6,is the number 3?,no,280.975526,0,0,12.56932831,,null,null,FALSE,758
7,6,is the number 3?,no,281.968573,0,0,16.75186157,,null,null,FALSE,759
7,6,is the number 3?,no,282.989158,0,0,18.7728653,,null,null,FALSE,760
7,6,is the number 3?,no,283.987267,0,0,15.79117966,,null,null,FALSE,761
7,6,is the number 3?,no,284.985557,0,0,15.31850433,,null,null,FALSE,762
7,6,is the number 3?,no,285.984859,0,0,17.69210052,,null,null,FALSE,763
7,6,is the number 3?,no,286.980876,0,0,19.00281525,,null,null,FALSE,764
7,6,is the number 3?,no,287.977711,0,0,15.90359879,,null,null,FALSE,765
7,6,is the number 3?,no,288.97678,0,0,9.789482117,,null,null,FALSE,766
7,6,is the number 3?,no,289.970763,0,0,16.6317749,,null,null,FALSE,767
7,6,is the number 3?,no,290.969387,0,0,13.19018936,,null,null,FALSE,768
7,6,is the number 3?,no,291.99916,0,0,12.30104828,,null,null,FALSE,769
7,6,is the number 3?,no,292.991706,0,0,16.65732574,,null,null,FALSE,770
7,6,is the number 3?,no,293.989455,0,0,19.17144394,,null,null,FALSE,771
7,6,is the number 3?,no,294.999966,0,0,9.756271362,,null,null,FALSE,772
7,6,is the number 3?,no,295.986138,0,0,12.26272583,,null,null,FALSE,773
7,6,is the number 3?,no,296.982416,0,0,18.91083527,,null,null,FALSE,774
7,6,is the number 3?,no,297.995146,0,0,17.49025726,,null,null,FALSE,775
7,6,is the number 3?,no,298.975096,0,0,15.01701736,,null,null,FALSE,776
7,6,is the number 3?,no,299.972729,0,0,15.7988472,,null,null,FALSE,777
7,6,is the number 3?,no,300.98891,0,0,17.13255692,,null,null,FALSE,778
7,6,is the number 3?,no,301.988199,0,0,15.44881058,,null,null,FALSE,779
7,6,is the number 3?,no,302.992376,0,0,15.75285721,,null,null,FALSE,780
7,6,is the number 3?,no,303.988018,0,0,11.26116943,,null,null,FALSE,781
7,6,is the number 3?,no,304.977361,0,0,18.2720871,,null,null,FALSE,782
7,6,is the number 3?,no,305.986174,0,0,12.32404327,,null,null,FALSE,783
7,6,is the number 3?,no,306.994615,0,0,18.18777084,,null,null,FALSE,784
7,6,is the number 3?,no,307.972115,0,0,13.8442688,,null,null,FALSE,785
7,6,is the number 3?,no,308.990914,0,0,17.06612396,,null,null,FALSE,786
7,6,is the number 3?,no,309.996331,0,0,14.33483124,,null,null,FALSE,787
7,6,is the number 3?,no,310.989182,0,0,14.48302078,,null,null,FALSE,788
7,6,is the number 3?,no,311.983186,0,0,28.71181488,,null,null,FALSE,789
7,6,is the number 3?,no,312.98065,0,0,20.17811584,,null,null,FALSE,790
7,6,is the number 3?,no,313.978082,0,0,14.08188629,,null,null,FALSE,791
7,6,is the number 3?,no,314.980654,0,0,17.6793251,,null,null,FALSE,792
7,6,is the number 3?,no,315.973754,0,0,14.26073456,,null,null,FALSE,793
7,6,is the number 3?,no,316.97847,0,0,17.26030731,,null,null,FALSE,794
7,6,is the number 3?,no,317.99017,0,0,14.15597916,,null,null,FALSE,795
7,6,is the number 3?,no,318.979689,0,0,26.66781616,,null,null,FALSE,796
7,6,is the number 3?,no,319.983445,0,0,26.14915085,,null,null,FALSE,797
7,6,is the number 3?,no,320.984517,0,0,14.23007584,,null,null,FALSE,798
7,6,is the number 3?,no,321.979835,0,0,12.72262573,,null,null,FALSE,799
7,6,is the number 3?,no,322.973021,0,0,16.22808456,,null,null,FALSE,800
7,6,is the number 3?,no,323.974045,0,0,11.6852951,,null,null,FALSE,801
7,6,is the number 3?,no,324.97394,0,0,17.48770142,,null,null,FALSE,802
7,6,is the number 3?,no,325.987111,0,0,23.56093597,,null,null,FALSE,803
7,6,is the number 3?,no,327.026337,0,0,35.73040009,,null,null,FALSE,804
7,6,is the number 3?,no,328.013752,0,0,32.06652832,,null,null,FALSE,805
7,6,is the number 3?,no,328.977721,0,0,18.06002045,,null,null,FALSE,806
7,6,is the number 3?,no,329.983198,0,0,13.38692474,,null,null,FALSE,807
7,6,is the number 3?,no,333.817481,0,0,18.01403046,,null,null,FALSE,808
7,6,is the number 3?,no,333.817589,0,0,13.44313431,,null,null,FALSE,809
7,6,is the number 3?,no,333.817669,0,0,17.77896881,,null,null,FALSE,810
7,6,is the number 3?,no,333.995403,0,0,15.05789566,,null,null,FALSE,811
7,7,is your number 4?,no,334.993432,0,0,17.85050964,,null,null,TRUE,812
7,7,is your number 4?,no,335.990502,0,0,16.24852371,,null,null,TRUE,813
7,7,is your number 4?,no,336.988129,0,0,18.06257629,,null,null,TRUE,814
7,7,is your number 4?,no,337.980165,0,0,15.54079056,,null,null,TRUE,815
7,7,is your number 4?,no,338.978354,0,0,16.58322906,,null,null,TRUE,816
7,7,is your number 4?,no,339.97454,0,0,18.0344696,,null,null,TRUE,817
7,7,is your number 4?,no,340.979917,0,0,16.02112961,,null,null,TRUE,818
7,7,is your number 4?,no,341.967098,0,0,17.79430008,,null,null,TRUE,819
7,7,is your number 4?,no,342.981378,0,0,14.09466171,,null,null,TRUE,820
7,7,is your number 4?,no,343.985283,0,0,18.83929443,,null,null,TRUE,821
7,7,is your number 4?,no,344.975987,0,0,15.1013298,,null,null,TRUE,822
7,7,is your number 4?,no,345.974145,0,0,15.32361603,,null,null,TRUE,823
7,7,is your number 4?,no,346.979802,0,0,19.75143051,,null,null,TRUE,824
7,7,is your number 4?,no,347.966965,0,0,14.42681122,,null,null,TRUE,825
7,7,is your number 4?,no,348.974265,0,0,20.62268448,,null,null,TRUE,826
7,7,is your number 4?,no,349.97018,0,0,17.03290939,,null,null,TRUE,827
7,7,is your number 4?,no,350.984381,0,0,19.04624939,,null,null,TRUE,828
7,7,is your number 4?,no,351.981007,0,0,14.61843491,,null,null,TRUE,829
7,7,is your number 4?,no,352.981543,0,0,25.76845551,,null,null,TRUE,830
7,7,is your number 4?,no,353.975762,0,0,25.35710144,,null,null,TRUE,831
7,7,is your number 4?,no,354.973586,0,0,14.65931702,,null,null,TRUE,832
7,7,is your number 4?,no,355.970248,0,0,18.94916153,,null,null,TRUE,833
7,7,is your number 4?,no,356.968182,0,0,17.08145523,,null,null,TRUE,834
7,7,is your number 4?,no,357.971071,0,0,13.58621597,,null,null,TRUE,835
7,7,is your number 4?,no,358.991783,0,0,18.3717308,,null,null,TRUE,836
7,7,is your number 4?,no,359.990465,0,0,15.59955597,,null,null,TRUE,837
7,7,is your number 4?,no,360.987967,0,0,17.27563477,,null,null,TRUE,838
7,7,is your number 4?,no,361.98478,0,0,14.98379898,,null,null,TRUE,839
7,7,is your number 4?,no,362.982614,0,0,18.82651901,,null,null,TRUE,840
7,7,is your number 4?,no,363.97319,0,0,13.31027603,,null,null,TRUE,841
7,7,is your number 4?,no,364.967584,0,0,19.32474518,,null,null,TRUE,842
7,7,is your number 4?,no,365.991958,0,0,14.01800919,,null,null,TRUE,843
7,7,is your number 4?,no,366.97976,0,0,26.67037201,,null,null,TRUE,844
7,7,is your number 4?,no,367.987163,0,0,48.87076569,,null,null,TRUE,845
7,7,is your number 4?,no,368.998111,0,0,29.1896019,,null,null,TRUE,846
7,7,is your number 4?,no,369.974743,0,0,12.48245239,,null,null,TRUE,847
7,7,is your number 4?,no,370.970877,0,0,10.63008118,,null,null,TRUE,848
7,7,is your number 4?,no,371.973739,0,0,13.83404922,,null,null,TRUE,849
7,7,is your number 4?,no,372.967441,0,0,11.37103271,,null,null,TRUE,850
7,7,is your number 4?,no,373.964961,0,0,14.91226196,,null,null,TRUE,851
7,7,is your number 4?,no,374.99185,0,0,12.30104828,,null,null,TRUE,852
7,7,is your number 4?,no,375.988434,0,0,16.66498947,,null,null,TRUE,853
7,7,is your number 4?,no,376.985184,0,0,11.66230011,,null,null,TRUE,854
7,7,is your number 4?,no,377.978702,0,0,13.21318436,,null,null,TRUE,855
7,7,is your number 4?,no,382.313591,0,0,11.37614441,,null,null,TRUE,856
7,7,is your number 4?,no,382.313683,0,0,9.661735535,,null,null,TRUE,857
7,7,is your number 4?,no,382.313758,0,0,12.66641617,,null,null,TRUE,858
7,7,is your number 4?,no,382.313832,0,0,10.71439362,,null,null,TRUE,859
7,7,is your number 4?,no,382.981349,0,0,9.751159668,,null,null,TRUE,860
7,8,is the number 5?,no,383.976187,0,0,13.31538391,,null,null,FALSE,861
7,8,is the number 5?,no,384.974689,0,0,13.33837891,,null,null,FALSE,862
7,8,is the number 5?,no,385.981357,0,0,15.48202515,,null,null,FALSE,863
7,8,is the number 5?,no,386.974881,0,0,14.69253159,,null,null,FALSE,864
7,8,is the number 5?,no,387.965689,0,0,14.75896072,,null,null,FALSE,865
7,8,is the number 5?,no,388.971566,0,0,15.11410522,,null,null,FALSE,866
7,8,is the number 5?,no,389.982809,0,0,14.06911087,,null,null,FALSE,867
7,8,is the number 5?,no,390.979958,0,0,13.8033905,,null,null,FALSE,868
7,8,is the number 5?,no,391.981407,0,0,20.48215866,,null,null,FALSE,869
7,8,is the number 5?,no,392.978641,0,0,25.22935104,,null,null,FALSE,870
7,8,is the number 5?,no,393.978737,0,0,12.98579025,,null,null,FALSE,871
7,8,is the number 5?,no,394.971915,0,0,17.06612396,,null,null,FALSE,872
7,8,is the number 5?,no,395.968161,0,0,14.60565948,,null,null,FALSE,873
7,8,is the number 5?,no,396.965017,0,0,9.608078003,,null,null,FALSE,874
7,8,is the number 5?,no,397.977293,0,0,8.30758667,,null,null,FALSE,875
7,8,is the number 5?,no,398.991095,0,0,9.539093018,,null,null,FALSE,876
7,8,is the number 5?,no,399.979696,0,0,15.37982559,,null,null,FALSE,877
7,8,is the number 5?,no,400.977749,0,0,9.362800598,,null,null,FALSE,878
7,8,is the number 5?,no,401.982782,0,0,12.49267578,,null,null,FALSE,879
7,8,is the number 5?,no,402.972177,0,0,28.21870041,,null,null,FALSE,880
7,8,is the number 5?,no,403.971711,0,0,27.5314064,,null,null,FALSE,881
7,8,is the number 5?,no,404.968974,0,0,25.88853836,,null,null,FALSE,882
7,8,is the number 5?,no,405.988417,0,0,25.62282181,,null,null,FALSE,883
7,8,is the number 5?,no,406.985809,0,0,25.0760498,,null,null,FALSE,884
7,8,is the number 5?,no,407.978753,0,0,24.98918152,,null,null,FALSE,885
7,8,is the number 5?,no,408.980728,0,0,24.69024658,,null,null,FALSE,886
7,8,is the number 5?,no,410.000549,0,0,18.25164413,,null,null,FALSE,887
7,8,is the number 5?,no,410.973248,0,0,14.26073456,,null,null,FALSE,888
7,8,is the number 5?,no,411.965972,0,0,27.62338638,,null,null,FALSE,889
7,8,is the number 5?,no,413.000933,0,0,14.06399918,,null,null,FALSE,890
7,8,is the number 5?,no,413.989419,0,0,7.426109314,,null,null,FALSE,891
7,8,is the number 5?,no,414.980151,0,0,16.06201172,,null,null,FALSE,892
7,8,is the number 5?,no,416.001371,0,0,19.18677521,,null,null,FALSE,893
7,8,is the number 5?,no,416.982575,0,0,16.85916901,,null,null,FALSE,894
7,8,is the number 5?,no,417.971862,0,0,16.8234024,,null,null,FALSE,895
7,8,is the number 5?,no,419.00645,0,0,16.64455032,,null,null,FALSE,896
7,8,is the number 5?,no,419.968368,0,0,16.44525909,,null,null,FALSE,897
7,8,is the number 5?,no,420.970807,0,0,13.63731384,,null,null,FALSE,898
7,8,is the number 5?,no,421.981315,0,0,10.51766205,,null,null,FALSE,899
7,8,is the number 5?,no,422.987303,0,0,9.85080719,,null,null,FALSE,900
7,8,is the number 5?,no,423.978158,0,0,18.28741455,,null,null,FALSE,901
7,8,is the number 5?,no,424.977,0,0,19.06413651,,null,null,FALSE,902
7,8,is the number 5?,no,425.975628,0,0,18.97982025,,null,null,FALSE,903
7,8,is the number 5?,no,426.970852,0,0,18.8367424,,null,null,FALSE,904
7,8,is the number 5?,no,430.845266,0,0,16.21786499,,null,null,FALSE,905
7,8,is the number 5?,no,430.845383,0,0,13.76506424,,null,null,FALSE,906
7,8,is the number 5?,no,430.845465,0,0,13.1160965,,null,null,FALSE,907
7,8,is the number 5?,no,430.97736,0,0,34.57043076,,null,null,FALSE,908
7,9,is the number 6?,no,431.976002,0,0,27.36788559,,null,null,FALSE,909
7,9,is the number 6?,no,432.978943,0,0,10.88047028,,null,null,FALSE,910
7,9,is the number 6?,no,433.97801,0,0,14.59543991,,null,null,FALSE,911
7,9,is the number 6?,no,434.972122,0,0,13.45080185,,null,null,FALSE,912
7,9,is the number 6?,no,435.963301,0,0,14.11510086,,null,null,FALSE,913
7,9,is the number 6?,no,436.966938,0,0,15.60466385,,null,null,FALSE,914
7,9,is the number 6?,no,437.987899,0,0,14.38082123,,null,null,FALSE,915
7,9,is the number 6?,no,438.972712,0,0,14.92248154,,null,null,FALSE,916
7,9,is the number 6?,no,439.970453,0,0,14.61332703,,null,null,FALSE,917
7,9,is the number 6?,no,440.972357,0,0,14.64398575,,null,null,FALSE,918
7,9,is the number 6?,no,441.967294,0,0,15.40793228,,null,null,FALSE,919
7,9,is the number 6?,no,442.96768,0,0,14.45491409,,null,null,FALSE,920
7,9,is the number 6?,no,443.966383,0,0,14.80239487,,null,null,FALSE,921
7,9,is the number 6?,no,444.988214,0,0,18.91083527,,null,null,FALSE,922
7,9,is the number 6?,no,445.986848,0,0,33.33892059,,null,null,FALSE,923
7,9,is the number 6?,no,446.992642,0,0,28.03984833,,null,null,FALSE,924
7,9,is the number 6?,no,447.979157,0,0,14.29906082,,null,null,FALSE,925
7,9,is the number 6?,no,448.973213,0,0,15.24185562,,null,null,FALSE,926
7,9,is the number 6?,no,449.967723,0,0,13.56832886,,null,null,FALSE,927
7,9,is the number 6?,no,450.965875,0,0,15.21630478,,null,null,FALSE,928
7,9,is the number 6?,no,451.962912,0,0,12.93724442,,null,null,FALSE,929
7,9,is the number 6?,no,452.981531,0,0,15.34149933,,null,null,FALSE,930
7,9,is the number 6?,no,453.988319,0,0,13.05733109,,null,null,FALSE,931
7,9,is the number 6?,no,454.995471,0,0,18.36406708,,null,null,FALSE,932
7,9,is the number 6?,no,455.975742,0,0,8.948890686,,null,null,FALSE,933
7,9,is the number 6?,no,456.970557,0,0,10.44867706,,null,null,FALSE,934
7,9,is the number 6?,no,457.994605,0,0,26.86710358,,null,null,FALSE,935
7,9,is the number 6?,no,458.975451,0,0,19.14844894,,null,null,FALSE,936
7,9,is the number 6?,no,459.973631,0,0,15.44625473,,null,null,FALSE,937
7,9,is the number 6?,no,460.983351,0,0,15.44881058,,null,null,FALSE,938
7,9,is the number 6?,no,461.974531,0,0,16.47592163,,null,null,FALSE,939
7,9,is the number 6?,no,462.975268,0,0,15.95470047,,null,null,FALSE,940
7,9,is the number 6?,no,463.984035,0,0,18.80352402,,null,null,FALSE,941
7,9,is the number 6?,no,464.974392,0,0,16.71353531,,null,null,FALSE,942
7,9,is the number 6?,no,465.970491,0,0,17.36250687,,null,null,FALSE,943
7,9,is the number 6?,no,466.993338,0,0,17.28585434,,null,null,FALSE,944
7,9,is the number 6?,no,467.957809,0,0,28.14971542,,null,null,FALSE,945
7,9,is the number 6?,no,468.980106,0,0,16.82595444,,null,null,FALSE,946
7,9,is the number 6?,no,469.993579,0,0,16.67010117,,null,null,FALSE,947
7,9,is the number 6?,no,470.973853,0,0,16.718647,,null,null,FALSE,948
7,9,is the number 6?,no,471.971444,0,0,17.3420639,,null,null,FALSE,949
7,9,is the number 6?,no,472.987916,0,0,17.40338516,,null,null,FALSE,950
7,9,is the number 6?,no,473.968636,0,0,27.6540451,,null,null,FALSE,951
7,9,is the number 6?,no,474.96395,0,0,16.85406113,,null,null,FALSE,952
7,9,is the number 6?,no,475.983535,0,0,19.55469513,,null,null,FALSE,953
7,9,is the number 6?,no,476.983757,0,0,17.79430008,,null,null,FALSE,954
7,9,is the number 6?,no,477.97092,0,0,17.81985092,,null,null,FALSE,955
7,9,is the number 6?,no,478.988597,0,0,18.99259567,,null,null,FALSE,956
7,9,is the number 6?,no,479.976688,0,0,30.99598312,,null,null,FALSE,957
7,9,is the number 6?,no,480.963521,0,0,38.0298996,,null,null,FALSE,958
7,9,is the number 6?,no,481.992804,0,0,37.51889801,,null,null,FALSE,959
9,1,are you 24?,yes,17.39968,0,0,-4.347328186,,null,null,TRUE,1575
9,1,are you 24?,yes,17.400051,0,0,-3.815887451,,null,null,TRUE,1576
9,1,are you 24?,yes,17.400405,0,0,-4.416313171,,null,null,TRUE,1577
9,1,are you 24?,yes,17.400751,0,0,-4.533843994,,null,null,TRUE,1578
9,1,are you 24?,yes,17.401141,0,0,-4.48274231,,null,null,TRUE,1579
9,1,are you 24?,yes,17.401473,0,0,-4.57472229,,null,null,TRUE,1580
9,1,are you 24?,yes,17.401768,0,0,-3.46585083,,null,null,TRUE,1581
9,1,are you 24?,yes,17.402062,0,0,-3.082603455,,null,null,TRUE,1582
9,1,are you 24?,yes,17.402394,0,0,-3.723907471,,null,null,TRUE,1583
9,1,are you 24?,yes,17.402689,0,0,-4.411201477,,null,null,TRUE,1584
9,1,are you 24?,yes,17.402985,0,0,-3.228240967,,null,null,TRUE,1585
9,1,are you 24?,yes,17.403295,0,0,-3.550170898,,null,null,TRUE,1586
9,1,are you 24?,yes,17.40365,0,0,-4.237464905,,null,null,TRUE,1587
9,1,are you 24?,yes,17.404016,0,0,-4.127601624,,null,null,TRUE,1588
9,1,are you 24?,yes,17.404382,0,0,-3.39176178,,null,null,TRUE,1589
9,1,are you 24?,yes,17.404895,0,0,-3.838882446,,null,null,TRUE,1590
9,1,are you 24?,yes,17.405264,0,0,-4.339660645,,null,null,TRUE,1591
9,1,are you 24?,yes,17.405585,0,0,-3.749458313,,null,null,TRUE,1592
9,1,are you 24?,yes,18.011224,0,0,-3.588493347,,null,null,TRUE,1593
9,1,are you 24?,yes,19.015618,0,0,-4.18636322,,null,null,TRUE,1594
9,1,are you 24?,yes,20.01482,0,0,-4.303894043,,null,null,TRUE,1595
9,1,are you 24?,yes,21.015771,0,0,-3.588493347,,null,null,TRUE,1596
9,1,are you 24?,yes,22.019931,0,0,-3.775009155,,null,null,TRUE,1597
9,1,are you 24?,yes,23.013934,0,0,-3.92830658,,null,null,TRUE,1598
9,1,are you 24?,yes,24.0065,0,0,-3.94618988,,null,null,TRUE,1599
9,1,are you 24?,yes,25.011895,0,0,-3.989631653,,null,null,TRUE,1600
9,1,are you 24?,yes,26.007869,0,0,-4.02028656,,null,null,TRUE,1601
9,1,are you 24?,yes,27.021101,0,0,-4.107154846,,null,null,TRUE,1602
9,1,are you 24?,yes,28.01729,0,0,-4.2604599,,null,null,TRUE,1603
9,1,are you 24?,yes,29.010902,0,0,-4.181251526,,null,null,TRUE,1604
9,1,are you 24?,yes,30.001425,0,0,-3.836326599,,null,null,TRUE,1605
9,1,are you 24?,yes,30.995372,0,0,-4.546615601,,null,null,TRUE,1606
9,1,are you 24?,yes,32.000998,0,0,-4.536399841,,null,null,TRUE,1607
9,1,are you 24?,yes,32.989035,0,0,-4.30644989,,null,null,TRUE,1608
9,1,are you 24?,yes,34.012453,0,0,-3.616600037,,null,null,TRUE,1609
9,1,are you 24?,yes,35.000066,0,0,-3.37387085,,null,null,TRUE,1610
9,1,are you 24?,yes,35.997125,0,0,-3.534835815,,null,null,TRUE,1611
9,1,are you 24?,yes,37.004237,0,0,-3.690696716,,null,null,TRUE,1612
9,1,are you 24?,yes,37.999062,0,0,-4.089271545,,null,null,TRUE,1613
9,1,are you 24?,yes,38.999927,0,0,-4.329444885,,null,null,TRUE,1614
9,1,are you 24?,yes,40.00527,0,0,-4.273231506,,null,null,TRUE,1615
9,1,are you 24?,yes,41.005297,0,0,-3.46585083,,null,null,TRUE,1616
9,1,are you 24?,yes,42.01063,0,0,-2.773445129,,null,null,TRUE,1617
9,1,are you 24?,yes,43.023541,0,0,-3.235900879,,null,null,TRUE,1618
9,1,are you 24?,yes,44.001522,0,0,-3.851661682,,null,null,TRUE,1619
9,1,are you 24?,yes,45.010893,0,0,-4.30644989,,null,null,TRUE,1620
9,1,are you 24?,yes,46.007331,0,0,-4.715248108,,null,null,TRUE,1621
9,1,are you 24?,yes,47.009419,0,0,-4.970748901,,null,null,TRUE,1622
9,1,are you 24?,yes,48.011658,0,0,-4.567054749,,null,null,TRUE,1623
9,1,are you 24?,yes,48.994553,64.77558989,0,-3.608932495,108.972168,null,null,TRUE,1624
9,1,are you 24?,yes,54.913395,64.77558989,0,-3.266563416,108.972168,null,null,TRUE,1625
