exmaID,questionID,question,response,tsStamp,pulse,skin_conductivity,respiration_belt,blood_pressure,ML_Prediction,ML_Accuracy,actual_ans,i
9,1,are you 24?,yes,54.913859,64.77558989,0,-3.473518372,108.972168,null,null,TRUE,1626
9,1,are you 24?,yes,54.914367,64.77558989,0,-4.283454895,108.972168,null,null,TRUE,1627
9,1,are you 24?,yes,54.914764,64.77558989,0,-4.641151428,108.972168,null,null,TRUE,1628
9,1,are you 24?,yes,54.915229,64.77558989,0,-4.027954102,108.972168,null,null,TRUE,1629
9,1,are you 24?,yes,54.999124,64.77558989,0,-3.851661682,108.972168,null,null,TRUE,1630
9,2,is your favorite color red?,yes,55.989354,64.77558989,0,-4.602828979,108.972168,null,null,TRUE,1631
9,2,is your favorite color red?,yes,57.012215,64.77558989,0,-4.712692261,108.972168,null,null,TRUE,1632
9,2,is your favorite color red?,yes,57.999381,64.77558989,0,-4.567054749,108.972168,null,null,TRUE,1633
9,2,is your favorite color red?,yes,58.999627,64.77558989,0,-3.892539978,108.972168,null,null,TRUE,1634
9,2,is your favorite color red?,yes,59.992811,64.77558989,0,-3.491401672,108.972168,null,null,TRUE,1635
9,2,is your favorite color red?,yes,60.999646,64.77558989,0,-2.842430115,108.972168,null,null,TRUE,1636
9,2,is your favorite color red?,yes,62.002036,64.77558989,0,-3.815887451,108.972168,null,null,TRUE,1637
9,2,is your favorite color red?,yes,63.004996,64.77558989,0,-4.441864014,108.972168,null,null,TRUE,1638
9,2,is your favorite color red?,yes,63.997911,64.77558989,0,-4.88899231,108.972168,null,null,TRUE,1639
9,2,is your favorite color red?,yes,64.99404,64.77558989,0,-5.03717804,108.972168,null,null,TRUE,1640
9,2,is your favorite color red?,yes,65.997366,64.77558989,0,-5.052505493,108.972168,null,null,TRUE,1641
9,2,is your favorite color red?,yes,66.989299,64.77558989,0,-4.947753906,108.972168,null,null,TRUE,1642
9,2,is your favorite color red?,yes,68.010923,64.77558989,0,-4.209358215,108.972168,null,null,TRUE,1643
9,2,is your favorite color red?,yes,69.07989,64.77558989,0,-3.251235962,108.972168,null,null,TRUE,1644
9,2,is your favorite color red?,yes,70.003754,64.77558989,0,-2.926750183,108.972168,null,null,TRUE,1645
9,2,is your favorite color red?,yes,70.999571,64.77558989,0,-3.580825806,108.972168,null,null,TRUE,1646
9,2,is your favorite color red?,yes,71.983804,64.77558989,0,-4.137817383,108.972168,null,null,TRUE,1647
9,2,is your favorite color red?,yes,73.010484,64.77558989,0,-4.794456482,108.972168,null,null,TRUE,1648
9,2,is your favorite color red?,yes,74.002626,64.77558989,0,-5.060173035,108.972168,null,null,TRUE,1649
9,2,is your favorite color red?,yes,74.998215,64.77558989,0,-5.003967285,108.972168,null,null,TRUE,1650
9,2,is your favorite color red?,yes,75.999496,64.77558989,0,-4.998855591,108.972168,null,null,TRUE,1651
9,2,is your favorite color red?,yes,76.994459,64.77558989,0,-4.487854004,108.972168,null,null,TRUE,1652
9,2,is your favorite color red?,yes,78.016279,64.77558989,0,-3.432640076,108.972168,null,null,TRUE,1653
9,2,is your favorite color red?,yes,79.005123,64.77558989,0,-3.412200928,108.972168,null,null,TRUE,1654
9,2,is your favorite color red?,yes,80.000147,64.77558989,0,-4.015174866,108.972168,null,null,TRUE,1655
9,2,is your favorite color red?,yes,80.993287,64.77558989,0,-4.595161438,108.972168,null,null,TRUE,1656
9,2,is your favorite color red?,yes,82.000037,64.77558989,0,-4.840446472,108.972168,null,null,TRUE,1657
9,2,is your favorite color red?,yes,82.987146,64.77558989,0,-4.876213074,108.972168,null,null,TRUE,1658
9,2,is your favorite color red?,yes,84.006351,64.77558989,0,-3.866989136,108.972168,null,null,TRUE,1659
9,2,is your favorite color red?,yes,85.000537,64.77558989,0,-3.074935913,108.972168,null,null,TRUE,1660
9,2,is your favorite color red?,yes,85.997663,64.77558989,0,-3.593605042,108.972168,null,null,TRUE,1661
9,2,is your favorite color red?,yes,86.997662,64.77558989,0,-4.344772339,108.972168,null,null,TRUE,1662
9,2,is your favorite color red?,yes,87.9928,64.77558989,0,-4.797012329,108.972168,null,null,TRUE,1663
9,2,is your favorite color red?,yes,89.001023,64.77558989,0,-4.78678894,108.972168,null,null,TRUE,1664
9,2,is your favorite color red?,yes,90.008019,64.77558989,0,-3.795448303,108.972168,null,null,TRUE,1665
9,2,is your favorite color red?,yes,91.016065,64.77558989,0,-3.591049194,108.972168,null,null,TRUE,1666
9,2,is your favorite color red?,yes,91.99991,64.77558989,0,-4.278343201,108.972168,null,null,TRUE,1667
9,2,is your favorite color red?,yes,92.997061,64.77558989,0,-4.610496521,108.972168,null,null,TRUE,1668
9,2,is your favorite color red?,yes,94.012312,64.77558989,0,-4.738243103,108.972168,null,null,TRUE,1669
9,2,is your favorite color red?,yes,95.010374,64.54912027,0,-4.610496521,159.7681122,null,null,TRUE,1670
9,2,is your favorite color red?,yes,102.41438,64.54912027,0,-3.578269958,159.7681122,null,null,TRUE,1671
9,2,is your favorite color red?,yes,102.414929,64.54912027,0,-3.021286011,159.7681122,null,null,TRUE,1672
9,2,is your favorite color red?,yes,102.415317,64.54912027,0,-3.731575012,159.7681122,null,null,TRUE,1673
9,2,is your favorite color red?,yes,102.415861,64.54912027,0,-4.33455658,159.7681122,null,null,TRUE,1674
9,2,is your favorite color red?,yes,102.416318,64.54912027,0,-4.666702271,159.7681122,null,null,TRUE,1675
9,2,is your favorite color red?,yes,102.416685,64.54912027,0,-4.707580566,159.7681122,null,null,TRUE,1676
9,2,is your favorite color red?,yes,102.417044,64.54912027,0,-4.406089783,159.7681122,null,null,TRUE,1677
9,2,is your favorite color red?,yes,102.989183,64.54912027,0,-3.404533386,159.7681122,null,null,TRUE,1678
9,3,is your name ferdinand?,yes,103.990392,64.54912027,0,-3.897651672,159.7681122,null,null,TRUE,1679
9,3,is your name ferdinand?,yes,105.000227,64.54912027,0,-4.301338196,159.7681122,null,null,TRUE,1680
9,3,is your name ferdinand?,yes,105.995099,64.54912027,0,-4.027954102,159.7681122,null,null,TRUE,1681
9,3,is your name ferdinand?,yes,107.000338,64.54912027,0,-4.293670654,159.7681122,null,null,TRUE,1682
9,3,is your name ferdinand?,yes,107.98968,64.54912027,0,-3.969184875,159.7681122,null,null,TRUE,1683
9,3,is your name ferdinand?,yes,108.987217,64.54912027,0,-3.325325012,159.7681122,null,null,TRUE,1684
9,3,is your name ferdinand?,yes,110.007939,64.54912027,0,-3.693244934,159.7681122,null,null,TRUE,1685
9,3,is your name ferdinand?,yes,110.997818,64.54912027,0,-3.700912476,159.7681122,null,null,TRUE,1686
9,3,is your name ferdinand?,yes,112.000117,64.54912027,0,-4.007514954,159.7681122,null,null,TRUE,1687
9,3,is your name ferdinand?,yes,112.996065,64.54912027,0,-4.309005737,159.7681122,null,null,TRUE,1688
9,3,is your name ferdinand?,yes,113.998479,64.54912027,0,-4.743354797,159.7681122,null,null,TRUE,1689
9,3,is your name ferdinand?,yes,114.991425,64.54912027,0,-4.835334778,159.7681122,null,null,TRUE,1690
9,3,is your name ferdinand?,yes,116.004503,64.54912027,0,-3.846549988,159.7681122,null,null,TRUE,1691
9,3,is your name ferdinand?,yes,117.003271,64.54912027,0,-2.735122681,159.7681122,null,null,TRUE,1692
9,3,is your name ferdinand?,yes,118.000586,64.54912027,0,-2.921638489,159.7681122,null,null,TRUE,1693
9,3,is your name ferdinand?,yes,118.995758,64.54912027,0,-3.568054199,159.7681122,null,null,TRUE,1694
9,3,is your name ferdinand?,yes,119.980404,64.54912027,0,-4.173591614,159.7681122,null,null,TRUE,1695
9,3,is your name ferdinand?,yes,121.00157,64.54912027,0,-4.705032349,159.7681122,null,null,TRUE,1696
9,3,is your name ferdinand?,yes,122.010763,64.54912027,0,-5.00907135,159.7681122,null,null,TRUE,1697
9,3,is your name ferdinand?,yes,123.001619,64.54912027,0,-5.085723877,159.7681122,null,null,TRUE,1698
9,3,is your name ferdinand?,yes,123.994067,64.54912027,0,-5.072952271,159.7681122,null,null,TRUE,1699
9,3,is your name ferdinand?,yes,124.983779,64.54912027,0,-4.894096375,159.7681122,null,null,TRUE,1700
9,3,is your name ferdinand?,yes,125.99535,64.54912027,0,-3.767341614,159.7681122,null,null,TRUE,1701
9,3,is your name ferdinand?,yes,127.014881,64.54912027,0,-2.712127686,159.7681122,null,null,TRUE,1702
9,3,is your name ferdinand?,yes,128.003854,64.54912027,0,-2.635475159,159.7681122,null,null,TRUE,1703
9,3,is your name ferdinand?,yes,128.990843,64.54912027,0,-3.069831848,159.7681122,null,null,TRUE,1704
9,3,is your name ferdinand?,yes,129.994375,64.54912027,0,-3.67791748,159.7681122,null,null,TRUE,1705
9,3,is your name ferdinand?,yes,130.997233,64.54912027,0,-4.204246521,159.7681122,null,null,TRUE,1706
9,3,is your name ferdinand?,yes,132.000237,64.54912027,0,-4.78678894,159.7681122,null,null,TRUE,1707
9,3,is your name ferdinand?,yes,132.994564,64.54912027,0,-5.070396423,159.7681122,null,null,TRUE,1708
9,3,is your name ferdinand?,yes,134.001141,64.54912027,0,-5.044845581,159.7681122,null,null,TRUE,1709
9,3,is your name ferdinand?,yes,134.991824,64.54912027,0,-4.98097229,159.7681122,null,null,TRUE,1710
9,3,is your name ferdinand?,yes,136.001497,64.54912027,0,-4.311561584,159.7681122,null,null,TRUE,1711
9,3,is your name ferdinand?,yes,136.985882,64.54912027,0,-3.27167511,159.7681122,null,null,TRUE,1712
9,3,is your name ferdinand?,yes,138.009319,64.54912027,0,-2.592041016,159.7681122,null,null,TRUE,1713
9,3,is your name ferdinand?,yes,139.006092,64.54912027,0,-2.727455139,159.7681122,null,null,TRUE,1714
9,3,is your name ferdinand?,yes,140.004554,64.54912027,0,-3.601264954,159.7681122,null,null,TRUE,1715
9,3,is your name ferdinand?,yes,140.992616,64.54912027,0,-4.158256531,159.7681122,null,null,TRUE,1716
9,3,is your name ferdinand?,yes,141.984786,64.54912027,0,-4.697364807,159.7681122,null,null,TRUE,1717
9,3,is your name ferdinand?,yes,143.002787,64.54912027,0,-5.047401428,159.7681122,null,null,TRUE,1718
9,3,is your name ferdinand?,yes,144.000057,64.54912027,0,-5.044845581,159.7681122,null,null,TRUE,1719
9,3,is your name ferdinand?,yes,145.007006,64.54912027,0,-4.996299744,159.7681122,null,null,TRUE,1720
9,3,is your name ferdinand?,yes,145.987128,64.54912027,0,-4.605384827,159.7681122,null,null,TRUE,1721
9,3,is your name ferdinand?,yes,151.89718,64.54912027,0,-3.731575012,159.7681122,null,null,TRUE,1722
9,3,is your name ferdinand?,yes,151.897731,64.54912027,0,-2.6431427,159.7681122,null,null,TRUE,1723
9,3,is your name ferdinand?,yes,151.898197,64.54912027,0,-1.925186157,159.7681122,null,null,TRUE,1724
9,3,is your name ferdinand?,yes,151.898522,64.54912027,0,-2.632926941,159.7681122,null,null,TRUE,1725
9,3,is your name ferdinand?,yes,151.898927,64.54912027,0,-3.422416687,159.7681122,null,null,TRUE,1726
9,3,is your name ferdinand?,yes,152.00012,64.54912027,0,-3.92830658,159.7681122,null,null,TRUE,1727
9,4,is the number 1?,no,152.981669,64.54912027,0,-4.398429871,159.7681122,null,null,FALSE,1728
9,4,is the number 1?,no,154.009781,64.54912027,0,-4.725471497,159.7681122,null,null,FALSE,1729
9,4,is the number 1?,no,154.99923,64.54912027,0,-4.873657227,159.7681122,null,null,FALSE,1730
9,4,is the number 1?,no,155.999139,64.54912027,0,-3.925750732,159.7681122,null,null,FALSE,1731
9,4,is the number 1?,no,156.990856,64.54912027,0,-3.851661682,159.7681122,null,null,FALSE,1732
9,4,is the number 1?,no,157.985694,64.54912027,0,-3.279335022,159.7681122,null,null,FALSE,1733
9,4,is the number 1?,no,159.004278,64.54912027,0,-2.318656921,159.7681122,null,null,FALSE,1734
9,4,is the number 1?,no,160.000176,64.54912027,0,-2.880760193,159.7681122,null,null,FALSE,1735
9,4,is the number 1?,no,161.002518,64.54912027,0,-3.889984131,159.7681122,null,null,FALSE,1736
9,4,is the number 1?,no,161.996891,64.54912027,0,-4.286010742,159.7681122,null,null,FALSE,1737
9,4,is the number 1?,no,162.997984,64.54912027,0,-4.240020752,159.7681122,null,null,FALSE,1738
9,4,is the number 1?,no,163.985019,64.54912027,0,-3.378982544,159.7681122,null,null,FALSE,1739
9,4,is the number 1?,no,165.002962,64.54912027,0,-2.566490173,159.7681122,null,null,FALSE,1740
9,4,is the number 1?,no,166.000636,64.54912027,0,-2.16280365,159.7681122,null,null,FALSE,1741
9,4,is the number 1?,no,166.996932,64.54912027,0,-3.054496765,159.7681122,null,null,FALSE,1742
9,4,is the number 1?,no,167.997792,64.54912027,0,-3.637039185,159.7681122,null,null,FALSE,1743
9,4,is the number 1?,no,168.984413,64.54912027,0,-4.017730713,159.7681122,null,null,FALSE,1744
9,4,is the number 1?,no,170.002392,64.54912027,0,-4.395874023,159.7681122,null,null,FALSE,1745
9,4,is the number 1?,no,171.015452,64.54912027,0,-4.365211487,159.7681122,null,null,FALSE,1746
9,4,is the number 1?,no,172.002641,64.54912027,0,-3.746902466,159.7681122,null,null,FALSE,1747
9,4,is the number 1?,no,172.985513,64.54912027,0,-2.896087646,159.7681122,null,null,FALSE,1748
9,4,is the number 1?,no,173.995752,64.54912027,0,-2.663581848,159.7681122,null,null,FALSE,1749
9,4,is the number 1?,no,174.99173,64.54912027,0,-3.241012573,159.7681122,null,null,FALSE,1750
9,4,is the number 1?,no,175.999243,64.54912027,0,-3.813331604,159.7681122,null,null,FALSE,1751
9,4,is the number 1?,no,176.997265,64.54912027,0,-4.222129822,159.7681122,null,null,FALSE,1752
9,4,is the number 1?,no,177.996236,64.54912027,0,-4.367767334,159.7681122,null,null,FALSE,1753
9,4,is the number 1?,no,178.986736,64.54912027,0,-3.583381653,159.7681122,null,null,FALSE,1754
9,4,is the number 1?,no,179.994996,64.54912027,0,-2.878204346,159.7681122,null,null,FALSE,1755
9,4,is the number 1?,no,181.009895,64.54912027,0,-2.500061035,159.7681122,null,null,FALSE,1756
9,4,is the number 1?,no,181.995849,64.54912027,0,-3.062164307,159.7681122,null,null,FALSE,1757
9,4,is the number 1?,no,182.992142,64.54912027,0,-3.619155884,159.7681122,null,null,FALSE,1758
9,4,is the number 1?,no,183.99482,64.54912027,0,-4.038169861,159.7681122,null,null,FALSE,1759
9,4,is the number 1?,no,184.986353,64.54912027,0,-4.406089783,159.7681122,null,null,FALSE,1760
9,4,is the number 1?,no,185.984885,64.54912027,0,-4.551727295,159.7681122,null,null,FALSE,1761
9,4,is the number 1?,no,187.005188,64.54912027,0,-3.787780762,159.7681122,null,null,FALSE,1762
9,4,is the number 1?,no,188.003426,64.54912027,0,-3.629371643,159.7681122,null,null,FALSE,1763
9,4,is the number 1?,no,188.992343,64.54912027,0,-4.280899048,159.7681122,null,null,FALSE,1764
9,4,is the number 1?,no,189.992258,64.54912027,0,-4.464859009,159.7681122,null,null,FALSE,1765
9,4,is the number 1?,no,190.987093,64.54912027,0,-3.667701721,159.7681122,null,null,FALSE,1766
9,4,is the number 1?,no,192.007533,64.54912027,0,-2.558830261,159.7681122,null,null,FALSE,1767
9,4,is the number 1?,no,193.006853,64.54912027,0,-2.101486206,159.7681122,null,null,FALSE,1768
9,4,is the number 1?,no,198.388335,64.54912027,0,-2.676361084,159.7681122,null,null,FALSE,1769
9,4,is the number 1?,no,198.388741,64.54912027,0,-3.430084229,159.7681122,null,null,FALSE,1770
9,4,is the number 1?,no,198.389333,64.54912027,0,-3.971740723,159.7681122,null,null,FALSE,1771
9,4,is the number 1?,no,198.389761,64.54912027,0,-4.270675659,159.7681122,null,null,FALSE,1772
9,4,is the number 1?,no,198.390182,64.54912027,0,-4.439308167,159.7681122,null,null,FALSE,1773
9,4,is the number 1?,no,199.004833,64.54912027,0,-4.375434875,159.7681122,null,null,FALSE,1774
9,5,is the number 2?,no,200.001201,64.54912027,0,-3.514396667,159.7681122,null,null,FALSE,1775
9,5,is the number 2?,no,200.993969,64.54912027,0,-2.737678528,159.7681122,null,null,FALSE,1776
9,5,is the number 2?,no,201.989304,64.54912027,0,-3.120925903,159.7681122,null,null,FALSE,1777
9,5,is the number 2?,no,202.98151,64.54912027,0,-3.202690125,159.7681122,null,null,FALSE,1778
9,5,is the number 2?,no,204.005119,64.54912027,0,-3.744346619,159.7681122,null,null,FALSE,1779
9,5,is the number 2?,no,204.998862,64.54912027,0,-4.211914063,159.7681122,null,null,FALSE,1780
9,5,is the number 2?,no,206.004361,64.54912027,0,-4.132705688,159.7681122,null,null,FALSE,1781
9,5,is the number 2?,no,206.986827,64.54912027,0,-2.965072632,159.7681122,null,null,FALSE,1782
9,5,is the number 2?,no,207.989963,64.54912027,0,-2.265007019,159.7681122,null,null,FALSE,1783
9,5,is the number 2?,no,209.00771,64.54912027,0,-3.207801819,159.7681122,null,null,FALSE,1784
9,5,is the number 2?,no,209.996714,64.54912027,0,-3.838882446,159.7681122,null,null,FALSE,1785
9,5,is the number 2?,no,210.995891,64.54912027,0,-4.109710693,159.7681122,null,null,FALSE,1786
9,5,is the number 2?,no,211.986045,64.54912027,0,-4.242576599,159.7681122,null,null,FALSE,1787
9,5,is the number 2?,no,212.985902,64.54912027,0,-3.550170898,159.7681122,null,null,FALSE,1788
9,5,is the number 2?,no,213.998699,64.54912027,0,-2.561386108,159.7681122,null,null,FALSE,1789
9,5,is the number 2?,no,214.996601,64.54912027,0,-2.050384521,159.7681122,null,null,FALSE,1790
9,5,is the number 2?,no,215.996487,64.54912027,0,-2.272666931,159.7681122,null,null,FALSE,1791
9,5,is the number 2?,no,216.991816,64.54912027,0,-3.253791809,159.7681122,null,null,FALSE,1792
9,5,is the number 2?,no,217.986493,64.54912027,0,-3.698356628,159.7681122,null,null,FALSE,1793
9,5,is the number 2?,no,218.984553,64.54912027,0,-4.010070801,159.7681122,null,null,FALSE,1794
9,5,is the number 2?,no,220.014739,64.54912027,0,-4.2604599,159.7681122,null,null,FALSE,1795
9,5,is the number 2?,no,220.998693,64.54912027,0,-4.339660645,159.7681122,null,null,FALSE,1796
9,5,is the number 2?,no,222.017635,64.54912027,0,-4.314109802,159.7681122,null,null,FALSE,1797
9,5,is the number 2?,no,222.993371,64.54912027,0,-3.401977539,159.7681122,null,null,FALSE,1798
9,5,is the number 2?,no,223.991225,64.54912027,0,-2.663581848,159.7681122,null,null,FALSE,1799
9,5,is the number 2?,no,224.998912,64.54912027,0,-3.039169312,159.7681122,null,null,FALSE,1800
9,5,is the number 2?,no,226.00243,64.54912027,0,-3.642150879,159.7681122,null,null,FALSE,1801
9,5,is the number 2?,no,226.994235,64.54912027,0,-4.010070801,159.7681122,null,null,FALSE,1802
9,5,is the number 2?,no,228.001168,64.54912027,0,-4.247680664,159.7681122,null,null,FALSE,1803
9,5,is the number 2?,no,228.992531,64.54912027,0,-4.462303162,159.7681122,null,null,FALSE,1804
9,5,is the number 2?,no,229.991474,64.54912027,0,-4.178695679,159.7681122,null,null,FALSE,1805
9,5,is the number 2?,no,231.011861,64.54912027,0,-3.368766785,159.7681122,null,null,FALSE,1806
9,5,is the number 2?,no,232.002069,64.54912027,0,-2.93952179,159.7681122,null,null,FALSE,1807
9,5,is the number 2?,no,232.993256,64.54912027,0,-2.487289429,159.7681122,null,null,FALSE,1808
9,5,is the number 2?,no,234.002003,64.54912027,0,-2.898643494,159.7681122,null,null,FALSE,1809
9,5,is the number 2?,no,234.985991,64.54912027,0,-3.547615051,159.7681122,null,null,FALSE,1810
9,5,is the number 2?,no,235.981514,64.54912027,0,-3.958969116,159.7681122,null,null,FALSE,1811
9,5,is the number 2?,no,237.012791,64.54912027,0,-4.23235321,159.7681122,null,null,FALSE,1812
9,5,is the number 2?,no,238.007296,64.54912027,0,-4.689697266,159.7681122,null,null,FALSE,1813
9,5,is the number 2?,no,238.999986,64.54912027,0,-4.975860596,159.7681122,null,null,FALSE,1814
9,5,is the number 2?,no,239.992133,64.54912027,0,-5.062728882,159.7681122,null,null,FALSE,1815
9,5,is the number 2?,no,240.984505,64.54912027,0,-5.075500488,159.7681122,null,null,FALSE,1816
9,5,is the number 2?,no,242.007515,64.54912027,0,-4.383094788,159.7681122,null,null,FALSE,1817
9,5,is the number 2?,no,242.989757,64.54912027,0,-3.248680115,159.7681122,null,null,FALSE,1818
9,5,is the number 2?,no,244.019766,64.54912027,0,-2.650810242,159.7681122,null,null,FALSE,1819
9,5,is the number 2?,no,244.985762,64.54912027,0,-2.793891907,159.7681122,null,null,FALSE,1820
